GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.gds (only top cell)
Cache hit: Reusing cached LVSDB
output/.kpex_cache/sky130A/foss/designs/lab2/klayout/DAC_CORE_5bit.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'tap'
Unable to find info about extracted LVS layer 'licon'
(64, 20) -> (nwell)
(94, 20) -> (psd)
(65, 144) -> (ntap_conn)
(66, 20) -> (poly_con)
(67, 20) -> (li_con)
(66, 4403) -> (licon_poly_con)
(66, 4402) -> (licon_psd_con)
(67, 44) -> (mcon_con)
(68, 44) -> (via1_con)
(68, 20) -> (met1_con)
(69, 20) -> (met2_con)
(68, 16) -> (met1_pin_con)
(69, 16) -> (met2_pin_con)
LVSDB: found 8pins
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
R5162;VDD.$2174.18;VDD.$455.18;;0.0
R5163;VDD.$2175.25;VDD.$2187.25;;0.063
R5164;VDD.$2176.18;VDD.$2177.25;;9.3
R5165;VDD.$2176.18;VDD.$437.18;;0.0
R5166;VDD.$2176.18;VDD.$485.18;;27.106
R5167;VDD.$2178.18;VDD.$2179.25;;9.3
R5168;VDD.$2178.18;VDD.$449.18;;27.106
R5169;VDD.$2178.18;VDD.$457.18;;0.0
R5170;VDD.$2179.25;VDD.$2189.25;;0.085
R5171;VDD.$218.15;VDD.$219.18;;585.0
R5172;VDD.$218.15;VDD.$270.15;;0.0
R5173;VDD.$218.15;VDD.$286.15;;0.0
R5174;VDD.$2180.18;VDD.$2181.25;;9.3
R5175;VDD.$2180.18;VDD.$469.18;;27.106
R5176;VDD.$2180.18;VDD.$481.18;;0.0
R5177;VDD.$2181.25;VDD.$2307.25;;0.072
R5178;VDD.$2182.18;VDD.$2183.25;;9.3
R5179;VDD.$2182.18;VDD.$229.18;;0.0
R5180;VDD.$2184.18;VDD.$2185.25;;9.3
R5181;VDD.$2184.18;VDD.$465.18;;27.106
R5182;VDD.$2184.18;VDD.$479.18;;0.0
R5183;VDD.$2186.18;VDD.$2187.25;;9.3
R5184;VDD.$2186.18;VDD.$447.18;;0.0
R5185;VDD.$2188.18;VDD.$2189.25;;9.3
R5186;VDD.$2188.18;VDD.$449.18;;0.0
R5187;VDD.$2190.18;VDD.$2191.25;;9.3
R5188;VDD.$2190.18;VDD.$249.18;;0.0
R5189;VDD.$2190.18;VDD.$285.18;;27.106
R5190;VDD.$2191.25;VDD.$2213.25;;0.072
R5191;VDD.$2191.25;VDD.$2215.25;;0.072
R5192;VDD.$2192.18;VDD.$2193.25;;9.3
R5193;VDD.$2192.18;VDD.$269.18;;27.106
R5194;VDD.$2193.25;VDD.$2197.25;;0.057
R5195;VDD.$2194.18;VDD.$2195.25;;9.3
R5196;VDD.$2194.18;VDD.$233.18;;27.106
R5197;VDD.$2194.18;VDD.$267.18;;0.0
R5198;VDD.$2195.25;VDD.$2205.25;;0.091
R5199;VDD.$2195.25;VDD.$2209.25;;0.099
R5200;VDD.$2196.18;VDD.$2197.25;;9.3
R5201;VDD.$2196.18;VDD.$235.18;;27.106
R5202;VDD.$2196.18;VDD.$269.18;;0.0
R5203;VDD.$2197.25;VDD.$2207.25;;0.06
R5204;VDD.$2198.18;VDD.$2199.25;;9.3
R5205;VDD.$2198.18;VDD.$237.18;;27.106
R5206;VDD.$2198.18;VDD.$273.18;;0.0
R5207;VDD.$2199.25;VDD.$2203.25;;0.272
R5208;VDD.$2199.25;VDD.$2211.25;;0.072
R5209;VDD.$22.15;VDD.$23.18;;585.0
R5210;VDD.$220.15;VDD.$221.18;;585.0
R5211;VDD.$220.15;VDD.$238.15;;0.0
R5212;VDD.$2200.18;VDD.$2201.25;;9.3
R5213;VDD.$2201.25;VDD.$2205.25;;0.085
R5214;VDD.$2202.18;VDD.$2203.25;;9.3
R5215;VDD.$2203.25;VDD.$2207.25;;0.063
R5216;VDD.$2204.18;VDD.$2205.25;;9.3
R5217;VDD.$2204.18;VDD.$233.18;;0.0
R5218;VDD.$2206.18;VDD.$2207.25;;9.3
R5219;VDD.$2206.18;VDD.$235.18;;0.0
R5220;VDD.$2208.18;VDD.$2209.25;;9.3
R5221;VDD.$2208.18;VDD.$267.18;;27.106
R5222;VDD.$2210.18;VDD.$2211.25;;9.3
R5223;VDD.$2210.18;VDD.$237.18;;0.0
R5224;VDD.$2211.25;VDD.$2213.25;;0.072
R5225;VDD.$2212.18;VDD.$2213.25;;9.3
R5226;VDD.$2212.18;VDD.$249.18;;27.106
R5227;VDD.$2214.18;VDD.$2215.25;;9.3
R5228;VDD.$2214.18;VDD.$285.18;;0.0
R5229;VDD.$2215.25;VDD.$2305.25;;0.072
R5230;VDD.$2216.18;VDD.$2217.25;;9.3
R5231;VDD.$2216.18;VDD.$817.18;;27.106
R5232;VDD.$2216.18;VDD.$859.18;;0.0
R5233;VDD.$2217.25;VDD.$2223.25;;0.072
R5234;VDD.$2218.18;VDD.$2219.25;;9.3
R5235;VDD.$2218.18;VDD.$339.18;;27.106
R5236;VDD.$2218.18;VDD.$343.18;;0.0
R5237;VDD.$2219.25;VDD.$2225.25;;0.072
R5238;VDD.$222.15;VDD.$223.18;;585.0
R5239;VDD.$222.15;VDD.$240.15;;0.0
R5240;VDD.$2220.18;VDD.$2221.25;;9.3
R5241;VDD.$2220.18;VDD.$293.18;;0.0
R5242;VDD.$2220.18;VDD.$341.18;;27.106
R5243;VDD.$2221.25;VDD.$2227.25;;0.072
R5244;VDD.$2222.18;VDD.$2223.25;;9.3
R5245;VDD.$2222.18;VDD.$851.18;;0.0
R5246;VDD.$2222.18;VDD.$859.18;;27.106
R5247;VDD.$2223.25;VDD.$2229.25;;0.276
R5248;VDD.$2224.18;VDD.$2225.25;;9.3
R5249;VDD.$2224.18;VDD.$295.18;;0.0
R5250;VDD.$2224.18;VDD.$343.18;;27.106
R5251;VDD.$2225.25;VDD.$2231.25;;0.276
R5252;VDD.$2226.18;VDD.$2227.25;;9.3
R5253;VDD.$2226.18;VDD.$293.18;;27.106
R5254;VDD.$2226.18;VDD.$297.18;;0.0
R5255;VDD.$2227.25;VDD.$2233.25;;0.276
R5256;VDD.$2228.18;VDD.$2229.25;;9.3
R5257;VDD.$2228.18;VDD.$823.18;;0.0
R5258;VDD.$2229.25;VDD.$2235.25;;0.072
R5259;VDD.$2230.18;VDD.$2231.25;;9.3
R5260;VDD.$2230.18;VDD.$299.18;;0.0
R5261;VDD.$2231.25;VDD.$2237.25;;0.072
R5262;VDD.$2232.18;VDD.$2233.25;;9.3
R5263;VDD.$2232.18;VDD.$301.18;;0.0
R5264;VDD.$2233.25;VDD.$2239.25;;0.072
R5265;VDD.$2234.18;VDD.$2235.25;;9.3
R5266;VDD.$2234.18;VDD.$823.18;;27.106
R5267;VDD.$2234.18;VDD.$847.18;;0.0
R5268;VDD.$2235.25;VDD.$2241.25;;0.072
R5269;VDD.$2236.18;VDD.$2237.25;;9.3
R5270;VDD.$2236.18;VDD.$299.18;;27.106
R5271;VDD.$2236.18;VDD.$303.18;;0.0
R5272;VDD.$2237.25;VDD.$2243.25;;0.072
R5273;VDD.$2238.18;VDD.$2239.25;;9.3
R5274;VDD.$2238.18;VDD.$301.18;;27.106
R5275;VDD.$2238.18;VDD.$305.18;;0.0
R5276;VDD.$2239.25;VDD.$2245.25;;0.072
R5277;VDD.$224.15;VDD.$225.18;;585.0
R5278;VDD.$224.15;VDD.$242.15;;0.0
R5279;VDD.$2240.18;VDD.$2241.25;;9.3
R5280;VDD.$2240.18;VDD.$847.18;;27.106
R5281;VDD.$2240.18;VDD.$861.18;;0.0
R5282;VDD.$2241.25;VDD.$2247.25;;0.072
R5283;VDD.$2242.18;VDD.$2243.25;;9.3
R5284;VDD.$2242.18;VDD.$303.18;;27.106
R5285;VDD.$2242.18;VDD.$307.18;;0.0
R5286;VDD.$2243.25;VDD.$2249.25;;0.072
R5287;VDD.$2244.18;VDD.$2245.25;;9.3
R5288;VDD.$2244.18;VDD.$305.18;;27.106
R5289;VDD.$2244.18;VDD.$309.18;;0.0
R5290;VDD.$2245.25;VDD.$2251.25;;0.072
R5291;VDD.$2246.18;VDD.$2247.25;;9.3
R5292;VDD.$2246.18;VDD.$839.18;;0.0
R5293;VDD.$2246.18;VDD.$861.18;;27.106
R5294;VDD.$2247.25;VDD.$2253.25;;0.072
R5295;VDD.$2248.18;VDD.$2249.25;;9.3
R5296;VDD.$2248.18;VDD.$307.18;;27.106
R5297;VDD.$2248.18;VDD.$311.18;;0.0
R5298;VDD.$2249.25;VDD.$2255.25;;0.072
R5299;VDD.$2250.18;VDD.$2251.25;;9.3
R5300;VDD.$2250.18;VDD.$309.18;;27.106
R5301;VDD.$2250.18;VDD.$313.18;;0.0
R5302;VDD.$2251.25;VDD.$2257.25;;0.072
R5303;VDD.$2252.18;VDD.$2253.25;;9.3
R5304;VDD.$2252.18;VDD.$815.18;;0.0
R5305;VDD.$2252.18;VDD.$839.18;;27.106
R5306;VDD.$2253.25;VDD.$2259.25;;0.072
R5307;VDD.$2254.18;VDD.$2255.25;;9.3
R5308;VDD.$2254.18;VDD.$311.18;;27.106
R5309;VDD.$2254.18;VDD.$315.18;;0.0
R5310;VDD.$2255.25;VDD.$2261.25;;0.072
R5311;VDD.$2256.18;VDD.$2257.25;;9.3
R5312;VDD.$2256.18;VDD.$313.18;;27.106
R5313;VDD.$2256.18;VDD.$317.18;;0.0
R5314;VDD.$2257.25;VDD.$2263.25;;0.072
R5315;VDD.$2258.18;VDD.$2259.25;;9.3
R5316;VDD.$2258.18;VDD.$815.18;;27.106
R5317;VDD.$2258.18;VDD.$827.18;;0.0
R5318;VDD.$2259.25;VDD.$2265.25;;0.072
R5319;VDD.$226.15;VDD.$227.18;;585.0
R5320;VDD.$226.15;VDD.$244.15;;0.0
R5321;VDD.$2260.18;VDD.$2261.25;;9.3
R5322;VDD.$2260.18;VDD.$315.18;;27.106
R5323;VDD.$2260.18;VDD.$319.18;;0.0
R5324;VDD.$2261.25;VDD.$2267.25;;0.072
R5325;VDD.$2262.18;VDD.$2263.25;;9.3
R5326;VDD.$2262.18;VDD.$317.18;;27.106
R5327;VDD.$2262.18;VDD.$321.18;;0.0
R5328;VDD.$2263.25;VDD.$2269.25;;0.072
R5329;VDD.$2264.18;VDD.$2265.25;;9.3
R5330;VDD.$2264.18;VDD.$827.18;;27.106
R5331;VDD.$2264.18;VDD.$855.18;;0.0
R5332;VDD.$2265.25;VDD.$2271.25;;0.072
R5333;VDD.$2266.18;VDD.$2267.25;;9.3
R5334;VDD.$2266.18;VDD.$319.18;;27.106
R5335;VDD.$2266.18;VDD.$323.18;;0.0
R5336;VDD.$2267.25;VDD.$2273.25;;0.072
R5337;VDD.$2268.18;VDD.$2269.25;;9.3
R5338;VDD.$2268.18;VDD.$321.18;;27.106
R5339;VDD.$2268.18;VDD.$325.18;;0.0
R5340;VDD.$2269.25;VDD.$2275.25;;0.072
R5341;VDD.$2270.18;VDD.$2271.25;;9.3
R5342;VDD.$2270.18;VDD.$833.18;;0.0
R5343;VDD.$2270.18;VDD.$855.18;;27.106
R5344;VDD.$2271.25;VDD.$2277.25;;0.072
R5345;VDD.$2272.18;VDD.$2273.25;;9.3
R5346;VDD.$2272.18;VDD.$323.18;;27.106
R5347;VDD.$2272.18;VDD.$327.18;;0.0
R5348;VDD.$2273.25;VDD.$2279.25;;0.072
R5349;VDD.$2274.18;VDD.$2275.25;;9.3
R5350;VDD.$2274.18;VDD.$325.18;;27.106
R5351;VDD.$2274.18;VDD.$329.18;;0.0
R5352;VDD.$2275.25;VDD.$2281.25;;0.072
R5353;VDD.$2276.18;VDD.$2277.25;;9.3
R5354;VDD.$2276.18;VDD.$833.18;;27.106
R5355;VDD.$2276.18;VDD.$845.18;;0.0
R5356;VDD.$2277.25;VDD.$2283.25;;0.276
R5357;VDD.$2278.18;VDD.$2279.25;;9.3
R5358;VDD.$2278.18;VDD.$327.18;;27.106
R5359;VDD.$2278.18;VDD.$331.18;;0.0
R5360;VDD.$2279.25;VDD.$2285.25;;0.276
R5361;VDD.$228.15;VDD.$229.18;;585.0
R5362;VDD.$228.15;VDD.$254.15;;0.0
R5363;VDD.$2280.18;VDD.$2281.25;;9.3
R5364;VDD.$2280.18;VDD.$329.18;;27.106
R5365;VDD.$2280.18;VDD.$333.18;;0.0
R5366;VDD.$2281.25;VDD.$2287.25;;0.276
R5367;VDD.$2282.18;VDD.$2283.25;;9.3
R5368;VDD.$2282.18;VDD.$435.18;;0.0
R5369;VDD.$2283.25;VDD.$2289.25;;0.072
R5370;VDD.$2284.18;VDD.$2285.25;;9.3
R5371;VDD.$2284.18;VDD.$23.18;;0.0
R5372;VDD.$2285.25;VDD.$2291.25;;0.072
R5373;VDD.$2286.18;VDD.$2287.25;;9.3
R5374;VDD.$2286.18;VDD.$25.18;;0.0
R5375;VDD.$2287.25;VDD.$2293.25;;0.072
R5376;VDD.$2288.18;VDD.$2289.25;;9.3
R5377;VDD.$2288.18;VDD.$435.18;;27.106
R5378;VDD.$2288.18;VDD.$499.18;;0.0
R5379;VDD.$2289.25;VDD.$2295.25;;0.072
R5380;VDD.$2290.18;VDD.$2291.25;;9.3
R5381;VDD.$2290.18;VDD.$23.18;;27.106
R5382;VDD.$2291.25;VDD.$2297.25;;0.072
R5383;VDD.$2292.18;VDD.$2293.25;;9.3
R5384;VDD.$2292.18;VDD.$25.18;;27.106
R5385;VDD.$2293.25;VDD.$2299.25;;0.072
R5386;VDD.$2294.18;VDD.$2295.25;;9.3
R5387;VDD.$2294.18;VDD.$499.18;;27.106
R5388;VDD.$2294.18;VDD.$519.18;;0.0
R5389;VDD.$2295.25;VDD.$2301.25;;0.072
R5390;VDD.$2296.18;VDD.$2297.25;;9.3
R5391;VDD.$2296.18;VDD.$251.18;;0.0
R5392;VDD.$2297.25;VDD.$2303.25;;0.072
R5393;VDD.$2298.18;VDD.$2299.25;;9.3
R5394;VDD.$2298.18;VDD.$253.18;;0.0
R5395;VDD.$2299.25;VDD.$2305.25;;0.072
R5396;VDD.$230.15;VDD.$231.18;;585.0
R5397;VDD.$230.15;VDD.$264.15;;0.0
R5398;VDD.$2300.18;VDD.$2301.25;;9.3
R5399;VDD.$2300.18;VDD.$519.18;;27.106
R5400;VDD.$2300.18;VDD.$531.18;;0.0
R5401;VDD.$2301.25;VDD.$2307.25;;0.072
R5402;VDD.$2302.18;VDD.$2303.25;;9.3
R5403;VDD.$2302.18;VDD.$251.18;;27.106
R5404;VDD.$2303.25;VDD.$2309.25;;0.072
R5405;VDD.$2304.18;VDD.$2305.25;;9.3
R5406;VDD.$2304.18;VDD.$253.18;;27.106
R5407;VDD.$2306.18;VDD.$2307.25;;9.3
R5408;VDD.$2306.18;VDD.$469.18;;0.0
R5409;VDD.$2306.18;VDD.$531.18;;27.106
R5410;VDD.$2308.18;VDD.$2309.25;;9.3
R5411;VDD.$2308.18;VDD.$283.18;;0.0
R5412;VDD.$2310.18;VDD.$2311.25;;9.3
R5413;VDD.$2310.18;VDD.$357.18;;27.106
R5414;VDD.$2310.18;VDD.$397.18;;0.0
R5415;VDD.$2311.25;VDD.$2339.25;;0.072
R5416;VDD.$2312.18;VDD.$2313.25;;9.3
R5417;VDD.$2312.18;VDD.$351.18;;27.106
R5418;VDD.$2312.18;VDD.$361.18;;0.0
R5419;VDD.$2313.25;VDD.$2327.25;;0.072
R5420;VDD.$2313.25;VDD.$2449.25;;0.072
R5421;VDD.$2314.18;VDD.$2315.25;;9.3
R5422;VDD.$2314.18;VDD.$353.18;;27.106
R5423;VDD.$2314.18;VDD.$363.18;;0.0
R5424;VDD.$2315.25;VDD.$2329.25;;0.184
R5425;VDD.$2316.18;VDD.$2317.25;;9.3
R5426;VDD.$2316.18;VDD.$355.18;;27.106
R5427;VDD.$2316.18;VDD.$365.18;;0.0
R5428;VDD.$2317.25;VDD.$2319.25;;0.033
R5429;VDD.$2317.25;VDD.$2455.25;;0.013
R5430;VDD.$2318.18;VDD.$2319.25;;9.3
R5431;VDD.$2318.18;VDD.$2332.18;;18.432
R5432;VDD.$2318.18;VDD.$2454.18;;18.432
R5433;VDD.$2319.25;VDD.$2331.25;;0.013
R5434;VDD.$232.15;VDD.$233.18;;585.0
R5435;VDD.$232.15;VDD.$266.15;;0.0
R5436;VDD.$2320.18;VDD.$2321.25;;9.3
R5437;VDD.$2320.18;VDD.$395.18;;27.106
R5438;VDD.$2320.18;VDD.$417.18;;0.0
R5439;VDD.$2321.25;VDD.$2443.25;;0.276
R5440;VDD.$2321.25;VDD.$2459.25;;0.072
R5441;VDD.$2322.18;VDD.$2323.25;;9.3
R5442;VDD.$2322.18;VDD.$367.18;;27.106
R5443;VDD.$2322.18;VDD.$389.18;;0.0
R5444;VDD.$2323.25;VDD.$2359.25;;0.072
R5445;VDD.$2323.25;VDD.$2443.25;;0.072
R5446;VDD.$2324.18;VDD.$2325.25;;9.3
R5447;VDD.$2324.18;VDD.$369.18;;27.106
R5448;VDD.$2324.18;VDD.$391.18;;0.0
R5449;VDD.$2325.25;VDD.$2371.25;;0.072
R5450;VDD.$2325.25;VDD.$2445.25;;0.072
R5451;VDD.$2326.18;VDD.$2327.25;;9.3
R5452;VDD.$2326.18;VDD.$361.18;;27.106
R5453;VDD.$2326.18;VDD.$371.18;;0.0
R5454;VDD.$2327.25;VDD.$2341.25;;0.072
R5455;VDD.$2328.18;VDD.$2329.25;;9.3
R5456;VDD.$2328.18;VDD.$363.18;;27.106
R5457;VDD.$2328.18;VDD.$373.18;;0.0
R5458;VDD.$2329.25;VDD.$4641.25;;0.011
R5459;VDD.$2330.18;VDD.$2331.25;;9.3
R5460;VDD.$2330.18;VDD.$365.18;;27.106
R5461;VDD.$2330.18;VDD.$375.18;;0.0
R5462;VDD.$2331.25;VDD.$2333.25;;0.033
R5463;VDD.$2332.18;VDD.$2333.25;;9.3
R5464;VDD.$2332.18;VDD.$2346.18;;18.432
R5465;VDD.$2333.25;VDD.$2345.25;;0.013
R5466;VDD.$2334.18;VDD.$2335.25;;9.3
R5467;VDD.$2334.18;VDD.$377.18;;27.106
R5468;VDD.$2334.18;VDD.$393.18;;0.0
R5469;VDD.$2335.25;VDD.$2337.25;;0.033
R5470;VDD.$2335.25;VDD.$2457.25;;0.013
R5471;VDD.$2336.18;VDD.$2337.25;;9.3
R5472;VDD.$2336.18;VDD.$2374.18;;18.432
R5473;VDD.$2336.18;VDD.$2456.18;;18.432
R5474;VDD.$2337.25;VDD.$2373.25;;0.013
R5475;VDD.$2338.18;VDD.$2339.25;;9.3
R5476;VDD.$2338.18;VDD.$347.18;;0.0
R5477;VDD.$2338.18;VDD.$397.18;;27.106
R5478;VDD.$2339.25;VDD.$2445.25;;0.276
R5479;VDD.$234.15;VDD.$235.18;;585.0
R5480;VDD.$234.15;VDD.$268.15;;0.0
R5481;VDD.$2340.18;VDD.$2341.25;;9.3
R5482;VDD.$2340.18;VDD.$371.18;;27.106
R5483;VDD.$2340.18;VDD.$381.18;;0.0
R5484;VDD.$2341.25;VDD.$2361.25;;0.276
R5485;VDD.$2342.18;VDD.$2343.25;;9.3
R5486;VDD.$2342.18;VDD.$373.18;;27.106
R5487;VDD.$2342.18;VDD.$383.18;;0.0
R5488;VDD.$2343.25;VDD.$2365.25;;0.302
R5489;VDD.$2343.25;VDD.$4641.25;;0.115
R5490;VDD.$2344.18;VDD.$2345.25;;9.3
R5491;VDD.$2344.18;VDD.$375.18;;27.106
R5492;VDD.$2344.18;VDD.$385.18;;0.0
R5493;VDD.$2345.25;VDD.$2347.25;;0.033
R5494;VDD.$2346.18;VDD.$2347.25;;9.3
R5495;VDD.$2346.18;VDD.$2348.18;;18.432
R5496;VDD.$2347.25;VDD.$2349.25;;0.045
R5497;VDD.$2348.18;VDD.$2349.25;;9.3
R5498;VDD.$2348.18;VDD.$2350.18;;18.432
R5499;VDD.$2349.25;VDD.$2351.25;;0.045
R5500;VDD.$2350.18;VDD.$2351.25;;9.3
R5501;VDD.$2350.18;VDD.$2352.18;;18.432
R5502;VDD.$2351.25;VDD.$2353.25;;0.045
R5503;VDD.$2352.18;VDD.$2353.25;;9.3
R5504;VDD.$2352.18;VDD.$2368.18;;18.432
R5505;VDD.$2353.25;VDD.$2367.25;;0.005
R5506;VDD.$2354.18;VDD.$2355.25;;9.3
R5507;VDD.$2354.18;VDD.$349.18;;0.0
R5508;VDD.$2354.18;VDD.$405.18;;27.106
R5509;VDD.$2355.25;VDD.$2357.25;;0.025
R5510;VDD.$2355.25;VDD.$2423.25;;0.02
R5511;VDD.$2356.18;VDD.$2357.25;;9.3
R5512;VDD.$2356.18;VDD.$2386.18;;18.432
R5513;VDD.$2356.18;VDD.$2422.18;;18.432
R5514;VDD.$2357.25;VDD.$2387.25;;0.045
R5515;VDD.$2358.18;VDD.$2359.25;;9.3
R5516;VDD.$2358.18;VDD.$389.18;;27.106
R5517;VDD.$2358.18;VDD.$399.18;;0.0
R5518;VDD.$2359.25;VDD.$2403.25;;0.072
R5519;VDD.$236.15;VDD.$237.18;;585.0
R5520;VDD.$236.15;VDD.$272.15;;0.0
R5521;VDD.$2360.18;VDD.$2361.25;;9.3
R5522;VDD.$2360.18;VDD.$27.18;;0.0
R5523;VDD.$2361.25;VDD.$2377.25;;0.072
R5524;VDD.$2362.18;VDD.$2363.25;;9.3
R5525;VDD.$2362.18;VDD.$29.18;;0.0
R5526;VDD.$2363.25;VDD.$2379.25;;0.079
R5527;VDD.$2364.18;VDD.$2365.25;;9.3
R5528;VDD.$2364.18;VDD.$31.18;;0.0
R5529;VDD.$2365.25;VDD.$2381.25;;0.066
R5530;VDD.$2366.18;VDD.$2367.25;;9.3
R5531;VDD.$2366.18;VDD.$33.18;;0.0
R5532;VDD.$2367.25;VDD.$2369.25;;0.04
R5533;VDD.$2368.18;VDD.$2369.25;;9.3
R5534;VDD.$2368.18;VDD.$2384.18;;18.432
R5535;VDD.$2369.25;VDD.$2383.25;;0.005
R5536;VDD.$2370.18;VDD.$2371.25;;9.3
R5537;VDD.$2370.18;VDD.$391.18;;27.106
R5538;VDD.$2370.18;VDD.$401.18;;0.0
R5539;VDD.$2371.25;VDD.$2405.25;;0.072
R5540;VDD.$2372.18;VDD.$2373.25;;9.3
R5541;VDD.$2372.18;VDD.$393.18;;27.106
R5542;VDD.$2372.18;VDD.$403.18;;0.0
R5543;VDD.$2373.25;VDD.$2375.25;;0.033
R5544;VDD.$2374.18;VDD.$2375.25;;9.3
R5545;VDD.$2374.18;VDD.$2418.18;;18.432
R5546;VDD.$2375.25;VDD.$2407.25;;0.013
R5547;VDD.$2376.18;VDD.$2377.25;;9.3
R5548;VDD.$2376.18;VDD.$27.18;;27.106
R5549;VDD.$2376.18;VDD.$35.18;;0.0
R5550;VDD.$2377.25;VDD.$2393.25;;0.072
R5551;VDD.$2378.18;VDD.$2379.25;;9.3
R5552;VDD.$2378.18;VDD.$29.18;;27.106
R5553;VDD.$2378.18;VDD.$37.18;;0.0
R5554;VDD.$2379.25;VDD.$2395.25;;0.082
R5555;VDD.$238.15;VDD.$239.18;;585.0
R5556;VDD.$238.15;VDD.$256.15;;0.0
R5557;VDD.$2380.18;VDD.$2381.25;;9.3
R5558;VDD.$2380.18;VDD.$31.18;;27.106
R5559;VDD.$2380.18;VDD.$39.18;;0.0
R5560;VDD.$2381.25;VDD.$2397.25;;0.064
R5561;VDD.$2382.18;VDD.$2383.25;;9.3
R5562;VDD.$2382.18;VDD.$33.18;;27.106
R5563;VDD.$2382.18;VDD.$41.18;;0.0
R5564;VDD.$2383.25;VDD.$2385.25;;0.04
R5565;VDD.$2384.18;VDD.$2385.25;;9.3
R5566;VDD.$2384.18;VDD.$2400.18;;18.432
R5567;VDD.$2385.25;VDD.$2399.25;;0.005
R5568;VDD.$2386.18;VDD.$2387.25;;9.3
R5569;VDD.$2386.18;VDD.$2388.18;;18.432
R5570;VDD.$2387.25;VDD.$2389.25;;0.045
R5571;VDD.$2388.18;VDD.$2389.25;;9.3
R5572;VDD.$2388.18;VDD.$2390.18;;18.432
R5573;VDD.$2389.25;VDD.$2391.25;;0.045
R5574;VDD.$2390.18;VDD.$2391.25;;9.3
R5575;VDD.$2390.18;VDD.$2456.18;;18.432
R5576;VDD.$2391.25;VDD.$2447.25;;0.013
R5577;VDD.$2392.18;VDD.$2393.25;;9.3
R5578;VDD.$2392.18;VDD.$35.18;;27.106
R5579;VDD.$2392.18;VDD.$43.18;;0.0
R5580;VDD.$2393.25;VDD.$2409.25;;0.072
R5581;VDD.$2394.18;VDD.$2395.25;;9.3
R5582;VDD.$2394.18;VDD.$37.18;;27.106
R5583;VDD.$2394.18;VDD.$45.18;;0.0
R5584;VDD.$2395.25;VDD.$2411.25;;0.085
R5585;VDD.$2396.18;VDD.$2397.25;;9.3
R5586;VDD.$2396.18;VDD.$39.18;;27.106
R5587;VDD.$2396.18;VDD.$47.18;;0.0
R5588;VDD.$2397.25;VDD.$2413.25;;0.062
R5589;VDD.$2398.18;VDD.$2399.25;;9.3
R5590;VDD.$2398.18;VDD.$41.18;;27.106
R5591;VDD.$2398.18;VDD.$49.18;;0.0
R5592;VDD.$2399.25;VDD.$2401.25;;0.04
R5593;VDD.$24.15;VDD.$25.18;;585.0
R5594;VDD.$240.15;VDD.$241.18;;585.0
R5595;VDD.$240.15;VDD.$258.15;;0.0
R5596;VDD.$2400.18;VDD.$2401.25;;9.3
R5597;VDD.$2400.18;VDD.$2416.18;;18.432
R5598;VDD.$2401.25;VDD.$2415.25;;0.005
R5599;VDD.$2402.18;VDD.$2403.25;;9.3
R5600;VDD.$2402.18;VDD.$399.18;;27.106
R5601;VDD.$2402.18;VDD.$409.18;;0.0
R5602;VDD.$2403.25;VDD.$2435.25;;0.072
R5603;VDD.$2404.18;VDD.$2405.25;;9.3
R5604;VDD.$2404.18;VDD.$401.18;;27.106
R5605;VDD.$2404.18;VDD.$411.18;;0.0
R5606;VDD.$2405.25;VDD.$2437.25;;0.072
R5607;VDD.$2406.18;VDD.$2407.25;;9.3
R5608;VDD.$2406.18;VDD.$403.18;;27.106
R5609;VDD.$2406.18;VDD.$413.18;;0.0
R5610;VDD.$2407.25;VDD.$2419.25;;0.033
R5611;VDD.$2408.18;VDD.$2409.25;;9.3
R5612;VDD.$2408.18;VDD.$43.18;;27.106
R5613;VDD.$2408.18;VDD.$51.18;;0.0
R5614;VDD.$2409.25;VDD.$2425.25;;0.072
R5615;VDD.$2410.18;VDD.$2411.25;;9.3
R5616;VDD.$2410.18;VDD.$45.18;;27.106
R5617;VDD.$2410.18;VDD.$53.18;;0.0
R5618;VDD.$2411.25;VDD.$2427.25;;0.089
R5619;VDD.$2412.18;VDD.$2413.25;;9.3
R5620;VDD.$2412.18;VDD.$47.18;;27.106
R5621;VDD.$2412.18;VDD.$55.18;;0.0
R5622;VDD.$2413.25;VDD.$2429.25;;0.06
R5623;VDD.$2414.18;VDD.$2415.25;;9.3
R5624;VDD.$2414.18;VDD.$49.18;;27.106
R5625;VDD.$2414.18;VDD.$57.18;;0.0
R5626;VDD.$2415.25;VDD.$2417.25;;0.04
R5627;VDD.$2416.18;VDD.$2417.25;;9.3
R5628;VDD.$2417.25;VDD.$2431.25;;0.005
R5629;VDD.$2418.18;VDD.$2419.25;;9.3
R5630;VDD.$2418.18;VDD.$2440.18;;18.432
R5631;VDD.$2419.25;VDD.$2439.25;;0.013
R5632;VDD.$242.15;VDD.$243.18;;585.0
R5633;VDD.$242.15;VDD.$260.15;;0.0
R5634;VDD.$2420.18;VDD.$2421.25;;9.3
R5635;VDD.$2420.18;VDD.$359.18;;27.106
R5636;VDD.$2420.18;VDD.$405.18;;0.0
R5637;VDD.$2421.25;VDD.$2423.25;;0.025
